Name;Guest OS;IP Address
ICT-REDIS-RCA;Ubuntu Linux (64-bit);10.201.137.20
ICT-REDIS-OrderRuler;Ubuntu Linux (64-bit);10.201.137.21
ICT-ZOOKEEPER-3;Ubuntu Linux (64-bit);10.201.137.3
ICT-KAFKA-1;Ubuntu Linux (64-bit);10.201.137.4
ICT-KAFKA-2;Ubuntu Linux (64-bit);10.201.137.5
ICT-KAFKA-3;Ubuntu Linux (64-bit);10.201.137.6
ICT-RABBITMQ-01;Ubuntu Linux (64-bit);10.201.137.7
ICT-RABBITMQ-02;Ubuntu Linux (64-bit);10.201.137.8
ICT-RABBITMQ-03;Ubuntu Linux (64-bit);10.201.137.9
frt-partner-gw;Ubuntu Linux (64-bit);10.96.102.83
FRT-GW-Log-Agent;Ubuntu Linux (64-bit);10.96.102.84
FRT-RSA-API-01;Ubuntu Linux (64-bit);10.96.103.129
FRT-RSA-API-02;Ubuntu Linux (64-bit);10.96.103.130
FRT-LC-INVENTORY-1;Ubuntu Linux (64-bit);10.96.103.133
FRT-LC-INVENTORY-2;Ubuntu Linux (64-bit);10.96.103.134
Shipment-Integration-API-1;Ubuntu Linux (64-bit);10.96.103.135
Shipment-Integration-API-2;Ubuntu Linux (64-bit);10.96.103.136
FRT-RSA-API-03;Ubuntu Linux (64-bit);10.96.103.137
FRT-RSA-API-04;Ubuntu Linux (64-bit);10.96.103.138
FRT-LC-INVENTORY-3;Ubuntu Linux (64-bit);10.96.103.139
FRT-LC-INVENTORY-4;Ubuntu Linux (64-bit);10.96.103.140
FRT-ES-API-1;Ubuntu Linux (64-bit);10.96.103.141
FRT-ES-API-2;Ubuntu Linux (64-bit);10.96.103.142
Shipment-Integration-API-3;Ubuntu Linux (64-bit);10.96.103.143
FLC-BE-Indexing-Service-1;Ubuntu Linux (64-bit);10.96.103.144
FLC-BE-Indexing-Service-2;Ubuntu Linux (64-bit);10.96.103.145
FLC-BE-Indexing-Service-3;Ubuntu Linux (64-bit);10.96.103.146
FLC-BE-Indexing-Serivce-4;Ubuntu Linux (64-bit);10.96.103.147
FLC-BE-Hope-RSA-1;Ubuntu Linux (64-bit);10.96.103.148
FLC-BE-Hope-RSA-2;Ubuntu Linux (64-bit);10.96.103.149
FRT-CAR-SERVICE-1;Ubuntu Linux (64-bit);10.96.103.150
FRT-CAR-SERVICE-2;Ubuntu Linux (64-bit);10.96.103.151
FRT-CAR-SERVICE-3;Ubuntu Linux (64-bit);10.96.103.152
FLC-CUSTOMER360-RSA;Ubuntu Linux (64-bit);10.96.103.153
FRT-IAM-API-1;Ubuntu Linux (64-bit);10.96.103.154
FRT-IAM-API-2;Ubuntu Linux (64-bit);10.96.103.155
FLC-DX-LoyaltyRule-1;Ubuntu Linux (64-bit);10.96.103.156
FLC-DX-LoyaltyRule-2;Ubuntu Linux (64-bit);10.96.103.157
FLC-DX-LoyaltyRule-3;Ubuntu Linux (64-bit);10.96.103.158
FLC-IMS-CORE-API-2;Ubuntu Linux (64-bit);10.96.103.159
FLC-RSA-BE-V2-01;Ubuntu Linux (64-bit);10.96.103.160
FLC-RSA-ECOM-BE-V2-01;Ubuntu Linux (64-bit);10.96.103.161
FLC-RSA-BE-V2-02;Ubuntu Linux (64-bit);10.96.103.162
LC-LEGACY-API;Ubuntu Linux (64-bit);10.96.103.163
FLC-IMS-BOOKING-API-2;Ubuntu Linux (64-bit);10.96.103.164
LC-LEGACY-API-02;Ubuntu Linux (64-bit);10.96.103.165
FLC-SERVICE-ORDER-API;Ubuntu Linux (64-bit);10.96.103.166
FLC-CONTRACT-API;Ubuntu Linux (64-bit);10.96.103.167
FLC-PAYMENT-PORTAL-WEB;Ubuntu Linux (64-bit);10.96.103.168
FLC-PAYMENT-PORTAL-WEB-02;Ubuntu Linux (64-bit);10.96.103.169
FLC-SERVICE-ORDER-API-02;Ubuntu Linux (64-bit);10.96.103.170
FLC-CONTRACT-API-02;Ubuntu Linux (64-bit);10.96.103.171
FLC-PAYMENT;Ubuntu Linux (64-bit);10.96.103.172
FLC-RSA-ECOM-BE-V2-02;Ubuntu Linux (64-bit);10.96.103.173
FLC-3RD-INTEGRATION-3;Ubuntu Linux (64-bit);10.96.103.174
FLC-LOYALTY-INTEGRATION-1;Ubuntu Linux (64-bit);10.96.103.175
FLC-LOYALTY-INTEGRATION-2;Ubuntu Linux (64-bit);10.96.103.176
FLC-LOYALTY-INTEGRATION-3;Ubuntu Linux (64-bit);10.96.103.177
FLC-PromotionListener-API-1;Ubuntu Linux (64-bit);10.96.103.178
FLC-PromotionListener-API-2;Ubuntu Linux (64-bit);10.96.103.179
FLC-PromotionListener-API-3;Ubuntu Linux (64-bit);10.96.103.180
FLC-Promotion-BE-2;Ubuntu Linux (64-bit);10.96.103.181
FLC-Promotion-Voucher-Serivce;Ubuntu Linux (64-bit);10.96.103.182
FLC-IMS-BOOKING-API;Ubuntu Linux (64-bit);10.96.103.195
FLC-IMS-STOCK-PRICING-API-2;Ubuntu Linux (64-bit);10.96.103.196
FLC-Promotion-Core-7;Ubuntu Linux (64-bit);10.96.103.199
FLC-IMS-INVENTORY-API-2;Ubuntu Linux (64-bit);10.96.103.200
FLC-Loyalty-Listener-3;Ubuntu Linux (64-bit);10.96.103.201
FLC-Loyalty-Listener-4;Ubuntu Linux (64-bit);10.96.103.202
FLC-CustomerEvents-Service-1;Ubuntu Linux (64-bit);10.96.103.203
FLC-CustomerEvents-Service-2;Ubuntu Linux (64-bit);10.96.103.204
BRAVO-NGINX-LB-1;Ubuntu Linux (64-bit);10.96.103.205
BRAVO-NGINX-LB-2;Ubuntu Linux (64-bit);10.96.103.206
FRT-AIRFLOW;Ubuntu Linux (64-bit);10.96.103.207
LC-PIM-FE;Ubuntu Linux (64-bit);10.96.103.208
LC-PIM-Core;Ubuntu Linux (64-bit);10.96.103.209
LC-PIM-Portal;Ubuntu Linux (64-bit);10.96.103.210
LC-PIM-Pricing;Ubuntu Linux (64-bit);10.96.103.211
LC-PIM-RuleEngine;Ubuntu Linux (64-bit);10.96.103.212
LC-PIM-CatalogListener;Ubuntu Linux (64-bit);10.96.103.213
LC-PIM-ProductAPI-1;Ubuntu Linux (64-bit);10.96.103.214
LC-PIM-PricingAPI-1;Ubuntu Linux (64-bit);10.96.103.215
LC-PIM-Logstash;Ubuntu Linux (64-bit);10.96.103.216
LC-PIM-Core-2;Ubuntu Linux (64-bit);10.96.103.217
LC-PIM-ProductAPI-2;Ubuntu Linux (64-bit);10.96.103.218
LC-PIM-PricingAPI-2;Ubuntu Linux (64-bit);10.96.103.219
FLC-Loyalty-Core-1;Ubuntu Linux (64-bit);10.96.103.220
FLC-Loyalty-Core-2;Ubuntu Linux (64-bit);10.96.103.221
FLC-Loyalty-Core-3;Ubuntu Linux (64-bit);10.96.103.222
FLC-ES-MONITOR-1;Ubuntu Linux (64-bit);10.96.103.223
FLC-ES-MONITOR-2;Ubuntu Linux (64-bit);10.96.103.224
ICT-AppCenter-APP;Ubuntu Linux (64-bit);10.96.103.225
FLC-RSA-BE-V2-03;Ubuntu Linux (64-bit);10.96.103.226
FLC-RSA-BE-V2-04;Ubuntu Linux (64-bit);10.96.103.227
FLC-Loyalty-Listener-1;Ubuntu Linux (64-bit);10.96.103.228
FLC-Loyalty-Listener-2;Ubuntu Linux (64-bit);10.96.103.229
APP-NOTI-PROD-8;Ubuntu Linux (64-bit);10.96.103.230
APP-NOTI-PROD-9;Ubuntu Linux (64-bit);10.96.103.231
APP-NOTI-PROD-10;Ubuntu Linux (64-bit);10.96.103.232
FLC-Webhook-API;Ubuntu Linux (64-bit);10.96.103.233
FLC-PIM-SEARCH-1;Ubuntu Linux (64-bit);10.96.103.234
LC-PIM-ProductAPI-4;Ubuntu Linux (64-bit);10.96.103.236
LC-PIM-ProductAPI-5;Ubuntu Linux (64-bit);10.96.103.237
LC-PIM-ProductAPI-3;Ubuntu Linux (64-bit);10.96.103.238
FLC-PIM-SEARCH-2;Ubuntu Linux (64-bit);10.96.103.239
FLC-RSA-BE-V2-05;Ubuntu Linux (64-bit);10.96.103.240
FLC-RSA-BE-V2-06;Ubuntu Linux (64-bit);10.96.103.241
FLC-RSA-BE-V2-07;Ubuntu Linux (64-bit);10.96.103.242
FLC-EHO-WEB;Ubuntu Linux (64-bit);10.96.103.243
FLC-F0-Evidence-BE-2;Ubuntu Linux (64-bit);10.96.103.244
FLC-F0-Evidence-FE-1;Ubuntu Linux (64-bit);10.96.103.245
FLC-F0-Evidence-FE-2;Ubuntu Linux (64-bit);10.96.103.246
FLC-IMS-STOCK-PRICING-API;Ubuntu Linux (64-bit);10.96.103.247
FLC-IMS-CORE-API-1;Ubuntu Linux (64-bit);10.96.103.248
FLC-IMS-POS-LISTENER;Ubuntu Linux (64-bit);10.96.103.249
FLC-IMS-INVENTORY-API-1;Ubuntu Linux (64-bit);10.96.103.250
FLC-FriendSell-ZaloCustomerService;Ubuntu Linux (64-bit);10.96.103.251
FLC-ESM-BE-1;Ubuntu Linux (64-bit);10.96.103.252
FLC-ESM-BE-2;Ubuntu Linux (64-bit);10.96.103.253
fst-db-daotao;Ubuntu Linux (64-bit);10.96.101.1
FRT-DATA-PLATFORM;Ubuntu Linux (64-bit);10.96.101.113
FLC-IMS-MONGODB;Ubuntu Linux (64-bit);10.96.101.114
FLC-MONGOS-1;Ubuntu Linux (64-bit);10.96.101.187
FLC-MONGOS-2;Ubuntu Linux (64-bit);10.96.101.188
FLC-MONGO-SHARD-3;Ubuntu Linux (64-bit);10.96.101.189
FLC-MONGO-SHARD-4;Ubuntu Linux (64-bit);10.96.101.193
FLC-MONGO-SHARD-5;Ubuntu Linux (64-bit);10.96.101.194
FLC-MONGO-SHARD-6;Ubuntu Linux (64-bit);10.96.101.195
FLC-CONTRACT-MONGO;Ubuntu Linux (64-bit);10.96.101.203
FLC-SERVICE-ORDER-MONGO;Ubuntu Linux (64-bit);10.96.101.204
FLC-PromotionListener-Mongo;Ubuntu Linux (64-bit);10.96.101.206
LC-PIM-MongoDB;Ubuntu Linux (64-bit);10.96.101.211
FRT-CMS-PostgreSQL-frt.vn;Ubuntu Linux (64-bit);10.96.101.212
FRT-MasterData-PostgreSQL;Ubuntu Linux (64-bit);10.96.101.213
ICT-AppCenter-PostgreSQL;Ubuntu Linux (64-bit);10.96.101.214
FLC-PREPRO-CMS-CORE-PostgreSQL;Ubuntu Linux (64-bit);10.96.101.219
FLC-PREPRO-RatingCore-Postgres;Ubuntu Linux (64-bit);10.96.101.220
FLC-F0-Evidence-Postgres;Ubuntu Linux (64-bit);10.96.101.222
FLC-IMS-POSTGRES;Ubuntu Linux (64-bit);10.96.101.231
DMZ-ICT-API-LB;Ubuntu Linux (64-bit);10.96.102.38
DMZ-Proxy-BI;Ubuntu Linux (64-bit);10.96.102.44
SQL-Server03;Ubuntu Linux (64-bit);10.96.102.46
DMZ-Proxy-06;Ubuntu Linux (64-bit);10.96.102.54
DMZ-Customer-Proxy;Ubuntu Linux (64-bit);10.96.102.55
LoadBalancer-SE-03;Ubuntu Linux (64-bit);10.96.172.203
LoadBalancer-SE-04;Ubuntu Linux (64-bit);10.96.172.204
AviControler-01;Ubuntu Linux (64-bit);10.96.172.251
FRT-DX-RABBITMQ-01;Ubuntu Linux (64-bit);10.96.103.10
FRT-DX-RABBITMQ-02;Ubuntu Linux (64-bit);10.96.103.11
FRT-DX-RABBITMQ-03;Ubuntu Linux (64-bit);10.96.103.12
FRT-ICT-RABBITMQ-1;Ubuntu Linux (64-bit);10.96.103.13
FRT-ICT-RABBITMQ-2;Ubuntu Linux (64-bit);10.96.103.14
FRT-ICT-RABBITMQ-3;Ubuntu Linux (64-bit);10.96.103.15
Redis-Insight;Ubuntu Linux (64-bit);10.96.103.16
FRT-PRODUCT-REDIS;Ubuntu Linux (64-bit);10.96.103.17
FLC-IMS-REDIS;Ubuntu Linux (64-bit);10.96.103.18
DX-REDIS-PRICING;Ubuntu Linux (64-bit);10.96.103.21
DX-REDIS-NOTI;Ubuntu Linux (64-bit);10.96.103.22
DX-REDIS-RSA;Ubuntu Linux (64-bit);10.96.103.23
DX-REDIS-PRODUCT;Ubuntu Linux (64-bit);10.96.103.24
IAM-REDIS;Ubuntu Linux (64-bit);10.96.103.25
ESM-REDIS;Ubuntu Linux (64-bit);10.96.103.26
FRT-REDIS-REPORT;Ubuntu Linux (64-bit);10.96.103.27
FRT-RULE-ENGINE-REDIS;Ubuntu Linux (64-bit);10.96.103.28
FRT-PROMOTION-REDIS;Ubuntu Linux (64-bit);10.96.103.29
FRT-VOUCHER-REDIS;Ubuntu Linux (64-bit);10.96.103.30
FLC-DX-Loyalty-Redis;Ubuntu Linux (64-bit);10.96.103.31
FRT-CMS-Redis-frt.vn;Ubuntu Linux (64-bit);10.96.103.32
FLC-SHIPMENT-REDIS;Ubuntu Linux (64-bit);10.96.103.33
FLC-DX-Loyalty-Redis-2;Ubuntu Linux (64-bit);10.96.103.34
FLC-INSIDE-REDIS;Ubuntu Linux (64-bit);10.96.103.35
FLC-DX-PAYMENT-REDIS;Ubuntu Linux (64-bit);10.96.103.36
ICT-INVENTORY-REDIS;Ubuntu Linux (64-bit);10.96.103.38
FLC-LOYALTY-INTEGRATION-REDIS;Ubuntu Linux (64-bit);10.96.103.39
FLC-CAR-SERVICE-REDIS;Ubuntu Linux (64-bit);10.96.103.40
FLC-RCA-REDIS;Ubuntu Linux (64-bit);10.96.103.41
FLC-CustomerEvents-REDIS;Ubuntu Linux (64-bit);10.96.103.43
LC-PIM-Redis;Ubuntu Linux (64-bit);10.96.103.44
FRT-Nextjs-Redis-frt.vn;Ubuntu Linux (64-bit);10.96.103.45
LC-CustomerApp-Redis;Ubuntu Linux (64-bit);10.96.103.46
ICT-AppCenter-Redis;Ubuntu Linux (64-bit);10.96.103.47
FLC-PREPRO-STOREFRONT-REDIS;Ubuntu Linux (64-bit);10.96.103.48
FLC-PREPROD-CUSTOMER-REDIS;Ubuntu Linux (64-bit);10.96.103.49
FLC-PREPROD-CMS-REDIS;Ubuntu Linux (64-bit);10.96.103.50
FLC-PREPROD-INVENTORY-REDIS;Ubuntu Linux (64-bit);10.96.103.51
RSA-REDIS-BACKUP;Ubuntu Linux (64-bit);10.96.103.52
FLC-RSA-ECOM-REDIS;Ubuntu Linux (64-bit);10.96.103.53
LC-PIM-ProductRedis;Ubuntu Linux (64-bit);10.96.103.54
FLC-RATING-CORE-REDIS;Ubuntu Linux (64-bit);10.96.103.55
FLC-FZCS-RABBITMQ-1;Ubuntu Linux (64-bit);10.96.103.56
DX-REDIS-RSA-CLONE;Ubuntu Linux (64-bit);10.96.103.57
DX-REDIS-ASSIGN-JOB;Ubuntu Linux (64-bit);10.96.103.58
IT-Redis-1;Ubuntu Linux (64-bit);10.96.103.59
IT-Redis-2;Ubuntu Linux (64-bit);10.96.103.60
FLC-IMS-STOCKPRICING-REDIS;Ubuntu Linux (64-bit);10.96.103.61
FRT-KAFKA-DELI-ORDER;Ubuntu Linux (64-bit);10.96.103.9
PAM-JUMP-03;Ubuntu Linux (64-bit);10.96.102.101
Zabbix-Proxy-1;Ubuntu Linux (64-bit);10.96.102.103
fst-web-daotao;Ubuntu Linux (64-bit);10.96.100.1
optimize-hub;Ubuntu Linux (64-bit);10.96.100.10
FRT-SHORTLINK-APP;Ubuntu Linux (64-bit);10.96.100.101
LCD-Schedule-API;Ubuntu Linux (64-bit);10.96.100.102
FIS-TVAN-APP;Ubuntu Linux (64-bit);10.96.100.103
FRT-PRINT-CENTER-APP-01;Ubuntu Linux (64-bit);10.96.100.106
FRT-PRINT-CENTER-APP-02;Ubuntu Linux (64-bit);10.96.100.107
FRT-CMSstrapi-frt.vn;Ubuntu Linux (64-bit);10.96.100.109
lc-consolidate-rab;Ubuntu Linux (64-bit);10.96.100.11
MPOS-LOADBALANCER;Ubuntu Linux (64-bit);10.96.100.116
FRT-CMS-API-frt.vn;Ubuntu Linux (64-bit);10.96.100.117
FRT-Nextjs-Frontend-frt.vn;Ubuntu Linux (64-bit);10.96.100.118
data-pipeline;Ubuntu Linux (64-bit);10.96.100.12
FRT-RSA-WEB-01;Ubuntu Linux (64-bit);10.96.100.121
FRT-RSA-WEB-02;Ubuntu Linux (64-bit);10.96.100.122
LC-LEGACY-SERVICE;Ubuntu Linux (64-bit);10.96.100.123
FRT-PRINT-SOCKET-01;Ubuntu Linux (64-bit);10.96.100.124
FRT-PRINT-SOCKET-02;Ubuntu Linux (64-bit);10.96.100.125
FRT-Debit-Service-Prod-2;Ubuntu Linux (64-bit);10.96.100.126
FRT-Debit-Web-Prod-2;Ubuntu Linux (64-bit);10.96.100.127
FRT-ReturnHome-API-2;Ubuntu Linux (64-bit);10.96.100.128
FRT-ReturnHome-Web-02;Ubuntu Linux (64-bit);10.96.100.129
Core-Cus-LC-API-2;Ubuntu Linux (64-bit);10.96.100.131
APP-USER-PROFILE-SERIVCE;Ubuntu Linux (64-bit);10.96.100.132
FRT-MasterData-FrontEnd;Ubuntu Linux (64-bit);10.96.100.133
FRT-PAYMENT-APP-2;Ubuntu Linux (64-bit);10.96.100.134
App-POS-OMS-PROD-2;Ubuntu Linux (64-bit);10.96.100.136
FRT-SHIPMENT-INT;Ubuntu Linux (64-bit);10.96.100.137
FRT-LC-DELIVERY-APP-2;Ubuntu Linux (64-bit);10.96.100.138
FRT-PAYMENT-GATEWAY-2;Ubuntu Linux (64-bit);10.96.100.139
download-app-mobile;Ubuntu Linux (64-bit);10.96.100.14
FRT-PAYMENT-INTEGRATION-2;Ubuntu Linux (64-bit);10.96.100.140
ManageShop-Production-2;Ubuntu Linux (64-bit);10.96.100.141
ManageShop-Production-3;Ubuntu Linux (64-bit);10.96.100.142
FRT-Shipment-App-2;Ubuntu Linux (64-bit);10.96.100.143
ManageShop-Production;Ubuntu Linux (64-bit);10.96.100.145
Jenkins-mobile-node;Ubuntu Linux (64-bit);10.96.100.148
FRT-DX-JENKINS;Ubuntu Linux (64-bit);10.96.100.149
dbxplatdebug;Ubuntu Linux (64-bit);10.96.100.15
FRT-DX-ANSIBLE;Ubuntu Linux (64-bit);10.96.100.150
FRT-APIAkaChain;Ubuntu Linux (64-bit);10.96.100.152
FRT-EINVOICE-SERVICE;Ubuntu Linux (64-bit);10.96.100.155
FRT-EINVOICE-SERVICE-2;Ubuntu Linux (64-bit);10.96.100.159
App-PRO-SWM-POS;Ubuntu Linux (64-bit);10.96.100.16
FRT-PRINT-SOCKET-03;Ubuntu Linux (64-bit);10.96.100.161
FRT-PRINT-SOCKET-04;Ubuntu Linux (64-bit);10.96.100.162
App-POS-OMS-PROD-4;Ubuntu Linux (64-bit);10.96.100.164
App-Cart-Prod-2;Ubuntu Linux (64-bit);10.96.100.165
Core-Cus-LC-API-3;Ubuntu Linux (64-bit);10.96.100.167
ES-PROD-NODE2;Ubuntu Linux (64-bit);10.96.100.17
APP-NOTI-PROD-2;Ubuntu Linux (64-bit);10.96.100.170
APP-NOTI-PROD-3;Ubuntu Linux (64-bit);10.96.100.171
APP-USER-PROFILE-SERVICE-2;Ubuntu Linux (64-bit);10.96.100.172
APP-USER-PROFILE-SERVICE-3;Ubuntu Linux (64-bit);10.96.100.173
App-Cart-Prod-3;Ubuntu Linux (64-bit);10.96.100.174
